"date","username","tweet"
"2015-02-24","empresarialudes","empresarialudes el consultorio empresarial udes cucuta invita a la visita en ciudad de medellã n http zuptjensxa"
"2015-02-24","enconfianzaplus","medellã­n recibirã el iv foro mundial de la bicicleta http ru0wxxgpwg siguemeytesigo siguemeytesigo medellã­n recibirã el iv foro mundial de la bicicleta http fmromjpdqz noticias"
"2015-02-24","faarevalo","medellã­n recibirã el iv foro mundial de la bicicleta http mzljhacqa4 vã­a elespectador"
"2015-02-24","firmesconjavier","presentes en el foro de upb medellin necesita dirigentes honorables principios y valores http rhxf8thzau"
"2015-02-24","fredysgamez","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http 85sz5tl07v"
"2015-02-24","ggomezca","anibalgaviria es decir medellã­n y todas las administraciones anteriores no existieron o todo lo hicieron mal anibalgaviria otro que cree la historia de medellã­n inicia con ã l todo mal gobernante tiene ego su pedestal y sus aduladores"
"2015-02-24","ifernandez","en unos dã­as medellã­n empieza el world bicycle forum http ptjb18schd fmb4 worldbikeforum â nuestro apoyo desde argentina"
"2015-02-24","imlilmissplaced","mandarinadas uno no vive sin medellã­n se desvive por mandarinadas mirã este video tan bonito que hizo la tele italiana sobre medellã­n http bivthu7lie"
"2015-02-24","isaiasmp4","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http hz0lujsvox"
"2015-02-24","johannarami","bomberos de medellã­n y bello atienden incendio que afecta a unas viviendas rcn la radio http dmebqud5et vã­a rcnlaradio"
"2015-02-24","julianitra","â quã paso en medellã­n"
"2015-02-24","lamielmx","maã ana comienza el wordbikeforum en medellin khmy3exrkm"
"2015-02-24","negociosytecno","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http xd1jfashro"
"2015-02-24","notimundo2019","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http e2zbfscyg3"
"2015-02-24","paolasenadora","precandidatos cedemocratico a la alcaldã­a de medellã­n y gobernaciã n antioquia en el foro comuna11 http ntdckd2ai6"
"2015-02-24","pymesdelfuturo","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http d0sd8br3mb"
"2015-02-24","ramirociencia","medellin de anibalgaviria la mã s antidemocrã tica"
"2015-02-24","richie_du","medellã­n recibirã el iv foro mundial de la bicicleta"
"2015-02-24","sergioagudelo6","dim_oficial acordantioquia buena medallo presidente felicitaciones lastima por ese tecnico muy grosero buena medallo mejor club y presidente todavã­a hay maricas que dicen is nos tienen envidia jajajaja bobos hijueputas"
"2015-02-24","ssilvacarmona","momento de networking medellin building seguridad_si proantioquia1 o9koxqt6pq"
"2015-02-24","toroyepes","claragiraldo el sabado van estar con medellin vs pasto si no por q"
"2015-02-24","tuvalledupar","medellã­n recibirã el iv foro mundial de la bicicleta http ndufhpuagm"
"2015-02-24","victor_240212","concejo de medellã­n aprobã el polã mico proyecto acuerdo via elcolombiano mã vil http etu8ypq3my"
"2015-02-24","willi4mc4stro","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http zriu43oe2l"
"2015-02-24","wilsoncordobam","cedemocratico a esta hora en medellã­n la comunidad pregunta los precandidatos responden http pxegxidbli"
"2015-02-27","__carolinag16","si me voy para medellin solo espero que haya aya una banda sea familia como en la inicie mis procesos ðÿ"
"2015-02-27","123porelpueblo","noticiascaracol y por que no investigan el cartel privatizador en medellin deberã­an crear la secretaria de indignaciã n en medellin para sanar el corazã las decisiones contra todos pero a favor unos"
"2015-02-27","25luisa_pineda","o dime una culona que valla la fiesta es en medallo un evento de techno â pues yo q putas voy a saber http qtwei3f0m0"
"2015-02-27","abogadohurtado","marcejoya y sin explicaciã n cientã­fica medellã"
"2015-02-27","alcaldiademed","jã venes afro de medellã­n podrã n beneficiarse becas para estudiar gratis medellã­nesnoticia en minuto30com http csltgbje7i iniciã el cuarto foro mundial de la bicicleta en medellã­n medellã­nesnoticia teleantioquia http 8vj1yrvedi"
"2015-02-27","alexdiazardila","futboltotaldirectvselfie desde medellin colombia debate interesante genial chicos http gbtm9awozb"
"2015-02-27","alyssa_medellin","make up your mindðÿ"
"2015-02-27","andresborraeza","mi querida ciudad medellin con todas sus dificultades sigue siendo inspiradora para otras ciudades http vbblzgssxg"
"2015-02-27","andreshd1982","i'm at el poblado in medellã­n antioquia 89gkvlpzo8"
"2015-02-27","benjanogz","quellevar viajalatino con la nueva ruta de aeromexico_com desde medellã­n http usmx3bs5ob vitrinaturã­stica2015 buen destino"
"2015-02-27","bicicongresomx","â dias de fiesta dã­as forummundialdabicicleta bicicongreso saluda a medellã­n sede del 4âº foroâ nkykuwbrac"
"2015-02-27","camilasueldua","laredcaracol yop desde medellin ðÿ œðÿ œ"
"2015-02-27","caricatico","pasto quiere ser poderoso contra independiente medellã­n http 09itnofhwv"
"2015-02-27","casimona","en medellã­n siempre hay buenos planes por hacer este domingo yoga el maravilloso jbotanicomed yogalife yogatip"
"2015-02-27","catarsisp","patico409 amenazas eso no tiene otra explicaciã n mandan los criminales en medellã­n y es sesgo regionalista"
"2015-02-27","cheroko","pasiã n por la bicicleta en fmb4 medellã­n zt8aghqyld"
"2015-02-27","cheveto29","â excelente bicicletas plegables ya no tendrã n restricciã en el metro de medellã­n http f1ue5k6vob"
"2015-02-27","christianvinue1","medellin paseo allroudthewordl http zokojwpyds"
"2015-02-27","cicloinvisiveis","cicloviasinvisiveis medellin colombia respeiteumcarroamenos bike bicycles cycles ciclasâ 1f9bhjjn3j"
"2015-02-27","cicloviajerosec","en breve se viene la masa critica mundial bicicleta toma medellin fmb4 ricardopatinoec mashirafael http zsxdimuw7k"
"2015-02-27","danielcardonah","seã ores sttmed medellã­n es un caos vehicular por todo lado y no veo ninguno de sus guardas trã nsito colaborando a mejorar"
"2015-02-27","danielmfenty","mi vida diaria ðÿ gracias bedanza_medellin dancer dancing dancerecital music song songsâ wv21kxu1gs"
"2015-02-27","diyanblizmusic","he aã adido un vã­deo a una lista de reproducciã n youtube http qg3lx1expt diyan bliz rumba en medellin ft"
"2015-02-27","dpaulina12","una bicicleta en medellã­n cuesta entre y millones http qwzyp5zuxr"
"2015-02-27","e1d2u3a4r5","eschando rumba desde medellin"
"2015-02-27","econsulta_ver","municipios fuerza civil toma control de la seguridad en medellã­n http 6fyl0go3ew"
"2015-02-27","ecuaflow_net","repost kannon593 ãƒ buena noche mi gente seguimos gracias a dios aquã­ en laindustriainc lf medallo cfj4hldvgq"
"2015-02-27","ederaleison","pa que bogota si medellin lo tiene todo city"
"2015-02-27","eloisa_duart2","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http aymsq43oxf"
"2015-02-27","elparlante","inflitrado epa hoy se ha infiltrado a elparlante la banda hard rock de medellin blackfairyband escãºchalos aquã­ http xsx8xxu6my"
"2015-02-27","enana_maldit","mis papas comenzaron otra vez con su maricada de mandarme ha medellin por cualquier bobada"
"2015-02-27","enmicolombia","or_karen en instagram publicã yo puedo escalar los andes solo por ir a contar tus lunares medellin medellinciâ http yczrn16fvt"
"2015-02-27","epilef_es","acabo de publicar una foto ciudad medellin colombia fsuxzwyeb7"
"2015-02-27","erickhenao2","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http cseewqpu4v"
"2015-02-27","eurovelo3","le forum mondial de la bicyclette se tient en ce moment ã medellin colombie http ezwvihzjpy"
"2015-02-27","fdoquijano","â nos rasgamos las vestiduras ante el medellã­n burdel o mejor actuamos http noruz2wyzw vã­a fdoquijano â medellã­n el burdel mã s grande del mundo http krbbncnrpc vã­a fdoquijano rã­o medellã­n de impunidad la nueva morgue ciudad http kj0ju5zjex vã­a analisisurbano"
"2015-02-27","fernandaayala24","deberã­an pasar todo tiempo posible con migo tal vez el otro aã o este por haya en medellin mi mama y no me vuelvan a ver su vida"
"2015-02-27","ferneydario","el metro de medellã­n con fallas en estaciã n caribe http 6zxj3givol etmva otro tren daã ado congestiã n en caribe medellã­n http 61q55mizoc"
"2015-02-27","foolishlytaek","vxxlex me imagino porque no le piden pero si el de kpop medellã­n manda cosas fanmade pues yo he visto manillas y pendejaditas esas"
"2015-02-27","fransinaia","â quiã n se apunta a las charlas molonas en medellin sobre los pecados con el equipazo de kvmarketing_ http 6cjvjsurq1"
"2015-02-27","frecuencia_u","al aire el programa juvenil de frecuencia_u universidad medellã­n xsbvh5di0g"
"2015-02-27","gavirianatalia","el problema en medellã­n esta que los pobres vemos la riqueza desde arriba a nunca vamos acceder sicario de aã os ðÿ"
"2015-02-27","hernandomarti","sin demagogia nicolaslopezco promete que desde el concejo le darã prioridad en medellã­n a la seguridad infraestructura y movilidad ðÿ nicolaslopezco inicia su campaã a hacia el concejo de medellã­n apoyado por alvarouribevel con propuestas y promesas q se pueden cumplir ðÿ"
"2015-02-27","hora13noticias","entregan seis nuevas estaciones de encicla para el servicio los habitantes medellã­n alcaldiademed gt http zauubgiv3g entregan seis nuevas estaciones de encicla para el servicio los habitantes medellã­n plazamayormed gt http zauubgiv3g"
"2015-02-27","ihana_talvi","sunset right now seen from medellã­n colombia lt â œ sinsintidez las pm http ld0kapyjj1â"
"2015-02-27","indermedellin","en medellã­n se comparten experiencias entre residentes y visitantes de diferentes lugares del planeta el fmb4 http 7qe2owsuim"
"2015-02-27","irishecodudebrz","fmb4 is live streaming at r2dndti2ra 4th world bike forum 26f 1m medellin colombia worldbikeforum ecourbanism urbanism"
"2015-02-27","isasantanariver","maiteoficial colombia medellã­n a todo lo q daba con nuestro eclipsedeluna cantando tuyyo vasaquerervolverâ 5gno0imsuv"
"2015-02-27","ivanivanchoav","zurbanamedellin todos los dã­as escundolos desde las calles de medallo gracias z"
"2015-02-27","javierduque05","minutos de adiciã n en medellã­n futboltotalfc jamaslovivisteasidirectv futboltotaldirectv"
"2015-02-27","javierhern9","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http mxdnj1uu5v"
"2015-02-27","jdrestrepoe","muy interesante worldbikeforum en medellã­n una ciudad que se piensa bicicleta a pesar de ineficiente manejo vã­as alcaldiademed uso masivo de bicicletas en medellã­n requiere cambios semaforizaciã n hasta ahora sttmed privilegia carros a peatones â habrã"
"2015-02-27","jeisonchicua","lamorelisa desde medellin grande santafe y millonarios lamorelisa somos de medellã­n hinchas nacional pero admiramos a los gigantes santafe y millonarios bogota grande"
"2015-02-27","jesusdiazr80","el de marzo los caminos conducen a la universidad eafit en medellin escuchar este grande laâ swycji7j1m"
"2015-02-27","jorge_ache","bicicletas pãºblicas asã­ es la movida en medellã­n http d2k9qj0pma via eltiempo"
"2015-02-27","jorgedelc1961","alvarouribevel cuã ndo anunciarã n la candidatura oficial por el cd de juan carlos vã lez a alcaldã­a medellã­n oizuluaga"
"2015-02-27","jorgelaraphoto","sesiã n day after en medellã­n colombia tatiana y tyler wedding storyteller â http x82skm5q3l ewssswtmev"
"2015-02-27","juancaval","quã pasa con la seã al de losoriginales en noticierodelafm medellã­n estã suspendida"
"2015-02-27","julianchogomez","alcaldiademed esta es mi medellin que progresa y me hace tan orgulloso http kyn01gbu3b gracias colombia"
"2015-02-27","julianmadridg","por â revolucionarioâ manu chao no tocarã en upb de medellã­n http ftmy0jqqqb jajajajajajajaja"
"2015-02-27","kannon593","buena noche mi gente seguimos gracias a dios aquã­ en laindustriainc lf medallo 9m4loxqjxd"
"2015-02-27","karlafer_z3","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http qkxx6qlu5h"
"2015-02-27","lafixcrew","la fix crew lista para rodar en masa critica mundial medellin fmb4 mexico ecuador nederlandâ v57mnd40lj"
"2015-02-27","lanegrisvilla","con la loca del alma puntocadenetachisme centro comercial santafã santafemedellin in medellã­n antioquia c3o2najtzq"
"2015-02-27","leo_kalderon","soã ando para que medellã­n sea un distrito http a0lomyoyqh"
"2015-02-27","leonelpava","viajando a bogotã desde medellin x avianca el vuelo 20pm nos hacen abordar las 30pm y anuncian que hora de despegue es ahhhh"
"2015-02-27","lordrickycumbie","masacritica criticalmass medellin cletaendiablada http u2oblyus0c"
"2015-02-27","luisbduque","colombia cã mo duele que en medellin no cesa la violencia ni extorsiã n vamos elegir un alcalde con pantalones http pliqmzewy5"
"2015-02-27","maclarae","excelente publicaciã n con ilustraciones de las aves que habitan la universidad nacional colombia sede medellã­n http junqngj1lz"
"2015-02-27","madisonnavarroq","pasto quiere ser poderoso contra independiente medellã­n http lebhxzetlq"
"2015-02-27","manuelazam8","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http qa49iwqxdb"
"2015-02-27","marcomeiz","medellã­n desde la estaciã n alpujarra del metro no voy en bici pero vengo fmb4 http 6uanztkvep"
"2015-02-27","marcosbernal49","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http nh1mixcttj"
"2015-02-27","mariacarouribe","purasangre7 elcolombia a no padeces medellã­n entonces aqui te atracan porque das papaya o por demalas saben quien sos y listo purasangre7 elcolombiano lo bueno se va a continuar pero hay que meterle mano la seguridad medellã­n es una bomba de tiempo purasangre7 elcolombiano si querã s tanto a medellã­n acercate las propuestas con conocimiento de causa te digo que son ganadoras"
"2015-02-27","mariaparentesis","mafe_mindy maya_chan iqdeily y llevaste las uã as desarregladas a medellã­n quã vergã enza p"
"2015-02-27","mariguizado","no se stress en panamã aquã­ tambiã n hay tranques y todos felices andrescardonac amo medellã­n colombia http nbntiibsp4 hemos seguido conquistando medellã­n panameã as a yolanda_ayarza trabajo dedicaciã n http uxb4ipeof3"
"2015-02-27","mariosgar","celebration postgraduate leonardosugar loryjessica happiness el correo carne y vino la in medellin 5ilaixcndj"
"2015-02-27","mateoisazag","una bicicleta en medellã­n cuesta entre y millones http v7gozcz8vm"
"2015-02-27","medellin_libre","tulipanes de la sã bana bogotã 6rbc9fueqs"
"2015-02-27","medellin_r","vuelven a pasar birdman en el cine que no haya ido verla hã ganos todos un favor y vaya antes de opinar"
"2015-02-27","mejiapangela","cas_int y tampoco en latinoamerica medellin cancelaron una por falta de pãºblico"
"2015-02-27","memepolis","http fyyu8qg1ol trending topics top latino fecha colombia medellã­n ijsrpkrsdp"
"2015-02-27","minuto30com","reino unido pasaporte de negocios para medellã­n http tnqvjbdpsa vã­a minuto30com"
"2015-02-27","move_medellin","don't forget to move http 6xrlg3vga4 movemedellin"
"2015-02-27","mrojasg88","no salgan a la calle amiguitos hay por dã nde moverse en medellã­n"
"2015-02-27","nataliafrcr","buenanoticia adnmedellin bicicletas plegables no tendrã n restricciã en el metro de medellã­n http yvcbuirtvb"
"2015-02-27","nezaalopez","ojala y me remitan a medellin amã n"
"2015-02-27","nicolaslopezco","hemos trabajado muy duro nos sobra amor por medellã­n y nuestra gente estamos listos para asumir el reto http ixhiu4kycs"
"2015-02-27","noelia7lopeez9","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http lpcu1fdxio"
"2015-02-27","nubieliza","viernescoolinario calmantes montes sinaloa y medellã­n hoy margararitas 2x1ðÿ‘œðÿ ðÿ recomendadoradf laromadf http 4at8xlgvrt"
"2015-02-27","octaviolopezsie","alexlopezmaya gobierno es como si nada en absolutamente todo guajira cauca space medellin campo alegre b quilla vã­ctimas alex char"
"2015-02-27","omairafontalvo3","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http nmrpmx1tzn"
"2015-02-27","oskiar1","mindefensa en medellin la cra x cl se mantienen parquedas mas o menos16 patrullas horas dã­as a semana"
"2015-02-27","oyeperroni","foto maitepb maiteoficial colombia medellã­n a todo lo q daba con nuestro eclipsedeluna 7lwshk7hkt http y4fqkc9p5p"
"2015-02-27","pabluz108","jcvelezuribe excelente decisiã n de nuestro partido unidos en pos recuperar la cuidad medellin para las gentes bien"
"2015-02-27","pasabordistasbt","en medellin una tarde a la gabopsb con teleantioquia y lamegamedellin jhonatanpsb gabopsbâ d6svais2vs"
"2015-02-27","patymunos4","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http hfynqnfsen"
"2015-02-27","pedalentos","fã rum mundial da bicicleta em medellã­n colã mbia 4fmb forummundialdabicicleta pedalentosâ lvn1900xel"
"2015-02-27","peresalis","medellã­n colombia"
"2015-02-27","petroides","jaim3_andr3s naciã en salgar antioquia pero se criã medellã­n y su nãºmero de suerte es el"
"2015-02-27","psya_rp","aeromã xico conectarã medellã­n con la ciudad de mã http 038zrqgrzs turibreves luluturismomx sectur_mx"
"2015-02-27","rcnradio","concluyã en medellã­n la reuniã n del comitã consultivo radiocomunicaciones http dgapzlfjko"
"2015-02-27","redepazant","en el lanzamiento de vidamarzo8 medellin con antanasmockus lavidaessagrada http fm4gpt1nmt"
"2015-02-27","regionaleseh","marã­a del socorro bustamante fue trasladada a clã­nica en medellã­n http jpkhkjb1rx"
"2015-02-27","ricky102368","welcome to muscat salon and gift shop located at the heart of funtastic medellin new poblacion market http 4vgdbdy4sd"
"2015-02-27","ruta_n","medellã­n comparte sus experiencias sobre innovaciã n esta vez con visitantes de la provincia panamã http pmf3ogklzb"
"2015-02-27","santilinares04","foro mundial de la bicicleta gracias medellin fmb4 bicycle plaza mayor medellã­n yoxvqgy7cv"
"2015-02-27","sergio_fajardo","en medellã­n sembrã guayacanes amarillos san vicente fique http k6cbqmpg0i"
"2015-02-27","somosmedellin","medellã­n genteenvigado trae historia de los habitantes envigado que conquistaron el aconcagua http mldxfry9hnâ somosmedellã­n en medellã­n â œ _wokalounge http lqgaizc2duâ somosmedellã­n â œ opcion_hoy medellã­n recibe maã ana a pitbull en concierto mã s informaciã n somosmedellã­n http z86ktxhrs8 5d254tujkbâ"
"2015-02-27","sportsnv","raulbenoit quiero ir medellin"
"2015-02-27","tatiana_447bar1","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http adyairjg20"
"2015-02-27","tusmetros","colombia medellã­n se abre al mundo de la cicla http jevfiabdhd bicicleta medellin"
"2015-02-27","vagomi","esta imposible el trã nsito en san juan medellã­n"
"2015-02-27","valeayala2012","medellã­n simplemente â te adoro siempre dan ganas de volver y mã s veces ciudad hermosa"
"2015-02-27","vcb144","urnadecristal otras ciudades mi hijo quiere estudiar regencia de farmacia y no a podido con el sena medellin me colaboran urnadecristal uds sacan miles de propuestas estudios tegnologia por el sena pero aca en medellin no salen es para otras"
"2015-02-27","vesmun_medellin","nytimesbooks the latest new york times best seller list http c7czophvan vesmun2015 recommends you this vesmun more days countdown to vesmun2015 begins"
"2015-02-27","viajaxcolombia","ya en aerodorado para salir rumbo a medellin vã­a lan_co http jhjyiws1u6"
"2015-02-27","visiondiaria","rutaca y avior piensan abrir vuelos directos desde bogotã medellã­n hasta la isla de margarita http bibs3xvg1y"
"2015-02-27","wilfrancastillo","maã ana en medellin estarã con un show especial el clubelrodeo magicnight2 junto a zionylennox alkilados"
"2015-02-27","wilson19591","juzgamos la farc segãºn derechos humanos convivir clan ãšsuga y oficina grandes reclutadores de menores en medellã­n http mtksifpcqe"
"2015-02-27","ximenasolorzan","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http svnm6vn73b"
"2015-02-27","yesdaetmed24","medellin la mejor ciudad del mundo felicitaciones a todos los paisas asã­ nos traten de regionalistas"
"2015-02-27","yesicazapata123","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http glxrqqmclv"
